Scanning DS-0
'-idx' option selected. Printing results for each bkgIdx ...
0 % done, run 2580
Subset 0, loading DT file:./deadtime/ds0_0.DT
detInfoProc:  this is GAT branch master, commit 011c0b5
0.0465333 % done, run 2582
0.0930665 % done, run 2583
bkgIdx 0
576 : 0.350958
592 : 0.297666
594 : 0.290581
598 : 0.301876
600 : 0.191665
608 : 0.298075
610 : 0.545114
624 : 0.31785
626 : 0.362381
640 : 0.517955
642 : 0.315331
644 : 0.381184
646 : 0.299426
656 : 0.335939
662 : 0.368346
664 : 0.278385
674 : 0.388199
688 : 0.437036
690 : 0.524664
692 : 0.219673
696 : 0.528525
bkgIdx 1
576 : 0.673679
592 : 0.571317
594 : 0.557762
598 : 0.579372
600 : 0.369691
608 : 0.572111
610 : 1.04638
624 : 0.611943
626 : 0.695428
640 : 0.994085
642 : 0.605249
644 : 0.731503
646 : 0.57472
656 : 0.644891
662 : 0.708332
664 : 0.535379
674 : 0.744966
688 : 0.838587
690 : 1.00691
692 : 0.42307
696 : 1.01418
bkgIdx 2
576 : 0.333321
592 : 0.282675
594 : 0.275968
598 : 0.286659
600 : 0.182928
608 : 0.283067
610 : 0.517726
624 : 0.302793
626 : 0.34408
640 : 0.49185
642 : 0.299463
644 : 0.361932
646 : 0.284358
656 : 0.319076
662 : 0.350467
664 : 0.264894
674 : 0.368592
688 : 0.414914
690 : 0.498195
692 : 0.20933
696 : 0.501792
bkgIdx 3
576 : 0.443596
592 : 0.376194
594 : 0.367269
598 : 0.381497
600 : 0.24348
608 : 0.376717
610 : 0.689011
624 : 0.402983
626 : 0.457915
640 : 0.654573
642 : 0.398537
644 : 0.481673
646 : 0.378435
656 : 0.42464
662 : 0.466422
664 : 0.352536
674 : 0.490536
688 : 0.552182
690 : 0.663017
692 : 0.278601
696 : 0.667804
bkgIdx 4
576 : 0.420289
592 : 0.356455
594 : 0.347981
598 : 0.361492
600 : 0.227776
608 : 0.356947
610 : 0.652803
624 : 0.380359
626 : 0.433931
640 : 0.620243
642 : 0.377615
644 : 0.456444
646 : 0.358569
656 : 0.402312
662 : 0.44139
664 : 0.333598
674 : 0.464844
688 : 0.523302
690 : 0.628266
692 : 0.2626
696 : 0.632859
bkgIdx 5
576 : 0.464344
592 : 0.39379
594 : 0.384447
598 : 0.399341
600 : 0.254803
608 : 0.394338
610 : 0.721237
624 : 0.421799
626 : 0.479335
640 : 0.68519
642 : 0.417178
644 : 0.504204
646 : 0.396136
656 : 0.444501
662 : 0.488226
664 : 0.369016
674 : 0.513481
688 : 0.578012
690 : 0.69403
692 : 0.291601
696 : 0.699042
10.0047 % done, run 2836
10.0512 % done, run 2837
10.0977 % done, run 2838
bkgIdx 6
576 : 0.460231
592 : 0.390302
594 : 0.381041
598 : 0.395804
600 : 0.25253
608 : 0.390844
610 : 0.714848
624 : 0.418054
626 : 0.475089
640 : 0.67912
642 : 0.413482
