Scanning DS-5
'-idx' option selected. Printing results for each bkgIdx ...
0 % done, run 18623
Subset 0, loading DT file:./deadtime/DS18623.DT
detInfoProc:  this is GAT branch master, commit 011c0b5
0.0304692 % done, run 18624
0.0609385 % done, run 18628
Subset 1, loading DT file:./deadtime/DS18626.DT
0.0914077 % done, run 18629
Subset 2, loading DT file:./deadtime/DS18645.DT
Subset 3, loading DT file:./deadtime/DS18654.DT
bkgIdx 0
610 : 0.443184
614 : 0.278616
626 : 0.350646
640 : 0.329637
648 : 0.361651
658 : 0.484201
660 : 0.405669
662 : 0.489704
674 : 0.295523
692 : 0.280116
1106 : 0.279616
1120 : 0.283118
1124 : 0.278116
1128 : 0.281117
1170 : 0.279116
1172 : 0.426177
1174 : 0.290621
1176 : 0.436181
1204 : 0.458691
1208 : 0.28962
1232 : 0.283618
1236 : 0.281117
1298 : 0.387661
1330 : 0.278616
1332 : 0.515714
bkgIdx 1
610 : 1.11601
614 : 0.701527
626 : 0.882802
640 : 0.830324
648 : 0.9106
658 : 1.21953
660 : 1.02194
662 : 1.23352
674 : 0.744097
692 : 0.70552
1106 : 0.704015
1120 : 0.712542
1124 : 0.699952
1128 : 0.707784
1170 : 0.702613
1172 : 1.07237
1174 : 0.731712
1176 : 1.09777
1204 : 1.15487
1208 : 0.729055
1232 : 0.714081
1236 : 0.707147
1298 : 0.975653
1330 : 0.70114
1332 : 1.2978
Subset 4, loading DT file:./deadtime/DS18738.DT
bkgIdx 2
610 : 0.647963
614 : 0.407313
626 : 0.512563
640 : 0.482091
648 : 0.528703
658 : 0.708069
660 : 0.593346
662 : 0.716187
674 : 0.43203
692 : 0.40963
1106 : 0.399269
1120 : 0.404103
1124 : 0.396963
1128 : 0.401412
1170 : 0.398473
1172 : 0.608172
1174 : 0.414982
1176 : 0.622575
1204 : 0.654972
1208 : 0.413469
1232 : 0.404983
1236 : 0.401041
1298 : 0.553321
1330 : 0.397636
1332 : 0.73602
Subset 10, loading DT file:./deadtime/DS18808.DT
bkgIdx 3
610 : 0.78154
614 : 0.491329
640 : 0.581303
648 : 0.637693
658 : 0.853785
660 : 0.715237
662 : 0.863224
674 : 0.521144
692 : 0.493176
1106 : 0.490949
1124 : 0.48851
1128 : 0.493782
1170 : 0.490071
1172 : 0.748204
1174 : 0.510476
1204 : 0.80569
1232 : 0.497975
1236 : 0.493782
1298 : 0.680585
1330 : 0.489389
1332 : 0.905852
bkgIdx 4
610 : 0.455745
614 : 0.286512
640 : 0.338984
648 : 0.371645
658 : 0.497782
660 : 0.417089
662 : 0.503439
674 : 0.303898
692 : 0.287975
1106 : 0.27783
1124 : 0.276339
1128 : 0.279321
1170 : 0.277333
1172 : 0.423205
1174 : 0.288764
1204 : 0.45576
1232 : 0.281806
1236 : 0.279185
1298 : 0.385036
1330 : 0.276836
1332 : 0.512117
Subset 11, loading DT file:./deadtime/DS18844.DT
Subset 12, loading DT file:./deadtime/DS18883.DT
bkgIdx 5
584 : 1.29655
592 : 0.811583
598 : 0.937243
608 : 1.21854
610 : 1.21651
614 : 0.764853
624 : 0.715194
626 : 0.905647
632 : 0.93934
640 : 0.905079
648 : 0.993029
658 : 1.32857
660 : 1.08267
662 : 1.03848
674 : 0.808305
678 : 0.537967
680 : 0.707073
690 : 0.73435
692 : 0.768815
694 : 0.703965
1106 : 0.757744
1124 : 0.753606
1128 : 0.754589
1170 : 0.718746
1172 : 1.15487
1174 : 0.787566
1204 : 1.24244
1232 : 0.768734
1236 : 0.761427
1298 : 1.05051
1330 : 0.755105
1332 : 1.3424
Subset 13, loading DT file:./deadtime/DS19240.DT
bkgIdx 6
584 : 1.64936
592 : 1.03258
598 : 1.19246
608 : 1.55035
610 : 1.44743
614 : 0.910045
624 : 0.909927
626 : 1.1452
632 : 1.19512
640 : 1.07691
648 : 1.18161
658 : 1.58074
660 : 1.28523
662 : 1.20627
674 : 0.961462
678 : 0.67938
680 : 0.899432
690 : 0.934312
692 : 0.914762
694 : 0.890169
1106 : 0.906367
1124 : 0.901411
1128 : 0.901945
1170 : 0.856341
1172 : 1.38144
1174 : 0.942038
1204 : 1.48607
1232 : 0.919526
1236 : 0.910767
1298 : 1.25659
1330 : 0.903216
1332 : 1.6008
Subset 14, loading DT file:./deadtime/DS19304.DT
bkgIdx 7
584 : 1.27619
592 : 0.787777
598 : 0.909893
608 : 1.18305
610 : 1.10451
614 : 0.694419
624 : 0.695606
626 : 0.851236
632 : 0.896027
640 : 0.820864
648 : 0.901578
658 : 1.09663
660 : 0.993748
662 : 1.16451
674 : 0.73606
678 : 0.884513
680 : 0.697339
690 : 0.712961
692 : 0.564273
694 : 0.679254
1106 : 0.371438
1120 : 0.699209
1124 : 0.682841
1128 : 0.694512
1170 : 0.665309
1172 : 1.05271
1174 : 0.718042
1176 : 1.07756
1204 : 0.0381883
1208 : 0.0240293
1232 : 0.697998
1236 : 0.694621
1298 : 0.957679
1330 : 0.688172
1332 : 1.27307
bkgIdx 8
584 : 1.29614
592 : 0.80053
598 : 0.924569
608 : 1.20206
610 : 1.12226
614 : 0.705602
624 : 0.706725
626 : 0.884506
632 : 0.887968
640 : 0.834977
648 : 0.916068
658 : 0.960152
660 : 0.996925
662 : 1.18155
674 : 0.747888
678 : 0.899512
680 : 0.710236
690 : 0.724122
692 : 0.383606
694 : 0.68991
1120 : 0.721928
1124 : 0.708816
1128 : 0.716826
1170 : 0.709501
1172 : 1.08672
1174 : 0.741135
1176 : 1.11212
1232 : 0.716718
1236 : 0.717042
1298 : 0.988505
1330 : 0.710019
1332 : 1.31437
bkgIdx 9
584 : 1.34169
592 : 0.828654
598 : 0.957052
608 : 1.24429
610 : 1.16169
614 : 0.73039
624 : 0.731555
626 : 0.915628
632 : 0.919714
640 : 0.864308
648 : 0.948247
658 : 0.997615
660 : 1.03237
662 : 1.22388
674 : 0.774169
678 : 0.931111
680 : 0.735193
690 : 0.749571
692 : 0.401651
694 : 0.714154
1120 : 0.731823
1124 : 0.718529
1128 : 0.726652
1170 : 0.71921
1172 : 1.10161
1174 : 0.751294
1176 : 1.12736
1232 : 0.726494
1236 : 0.726873
1298 : 1.00206
1330 : 0.719748
1332 : 1.33238
Subset 15, loading DT file:./deadtime/DS19387.DT
bkgIdx 10
584 : 1.29035
592 : 0.796337
598 : 0.919815
608 : 1.19565
610 : 1.11649
614 : 0.701906
624 : 0.347507
626 : 0.656586
632 : 0.865293
640 : 0.830682
648 : 0.911356
658 : 1.20791
660 : 1.02086
662 : 1.23131
674 : 0.744546
678 : 0.894799
680 : 0.706926
690 : 0.720611
692 : 0.690202
694 : 0.68644
1106 : 0.665323
