Scanning DS-5
5B
'-idx' option selected. Printing results for each bkgIdx ...
0 % done, run 22400
Subset 69, loading DT file:./deadtime/DS22374.DT
bkgIdx 0
detInfoProc:  this is GAT branch master, commit 011c0b5
0.0996016 % done, run 22401
bkgIdx 1
584 : 1.17659
592 : 0.7261
598 : 0.838777
608 : 1.0903
610 : 1.01792
614 : 0.639023
624 : 0.64004
626 : 0.805292
628 : 0.647976
632 : 0.840733
640 : 0.75712
648 : 0.830649
658 : 1.11213
660 : 0.931563
662 : 1.12465
672 : 1.10753
674 : 0.674768
678 : 0.815548
680 : 0.644529
688 : 0.643615
690 : 0.657396
692 : 0.64338
694 : 0.626147
1106 : 0.648339
1120 : 0.656193
1124 : 0.644535
1128 : 0.651621
1170 : 0.644705
1172 : 0.987967
1174 : 0.672973
1176 : 1.0018
1204 : 1.05606
1208 : 0.671337
1232 : 0.657617
1236 : 0.651884
1298 : 0.12971
1302 : 0.926619
1330 : 0.616122
bkgIdx 2
584 : 1.35622
592 : 0.836954
598 : 0.966833
608 : 1.25676
610 : 1.17333
614 : 0.736585
624 : 0.737757
626 : 0.928237
628 : 0.746902
632 : 0.969089
640 : 0.87271
648 : 0.957465
658 : 1.28192
660 : 1.07379
662 : 1.29635
672 : 1.27662
674 : 0.777791
678 : 0.940059
680 : 0.742929
688 : 0.741898
690 : 0.757762
692 : 0.741605
694 : 0.721741
1106 : 0.73548
1120 : 0.744386
1124 : 0.73116
1128 : 0.739201
1170 : 0.731316
1172 : 1.12075
1174 : 0.763411
1176 : 1.13629
1204 : 1.19788
1208 : 0.761567
1232 : 0.746006
1236 : 0.739503
1298 : 0.143685
1302 : 1.0511
1330 : 0.698434
bkgIdx 3
584 : 1.01656
592 : 0.627345
598 : 0.724697
608 : 0.94201
610 : 0.879474
614 : 0.552109
624 : 0.552988
626 : 0.695766
628 : 0.559846
632 : 0.726386
640 : 0.654146
648 : 0.717674
658 : 0.96087
660 : 0.804862
662 : 0.97169
672 : 0.956899
674 : 0.582986
678 : 0.704627
680 : 0.556868
688 : 0.556063
690 : 0.567985
692 : 0.555875
694 : 0.540986
1106 : 0.564594
1120 : 0.571435
1124 : 0.561283
1128 : 0.567453
1170 : 0.561441
1172 : 0.860354
1174 : 0.586051
1176 : 0.872443
1204 : 0.91969
1208 : 0.584623
1232 : 0.572674
1236 : 0.567681
1298 : 0.114964
1302 : 0.806946
1330 : 0.536682
10.0598 % done, run 22503
bkgIdx 4
584 : 1.37976
592 : 0.851485
598 : 0.983618
608 : 1.27858
610 : 1.1937
614 : 0.749388
624 : 0.750583
626 : 0.944354
628 : 0.75987
632 : 0.985918
640 : 0.887862
648 : 0.974088
658 : 1.30417
660 : 1.09243
662 : 1.31886
672 : 1.29878
674 : 0.791358
678 : 0.956382
680 : 0.755828
688 : 0.754893
690 : 0.770918
692 : 0.754481
694 : 0.734271
1106 : 0.735257
1120 : 0.744159
1124 : 0.730936
1128 : 0.738976
1170 : 0.731094
1172 : 1.12041
1174 : 0.763178
1176 : 1.13595
1204 : 1.19752
1208 : 0.761335
1232 : 0.745779
1236 : 0.739279
1298 : 0.144283
1302 : 1.05078
1330 : 0.698239
bkgIdx 5
584 : 0.804477
592 : 0.496463
598 : 0.573504
608 : 0.745479
610 : 0.69599
614 : 0.436923
624 : 0.437618
626 : 0.550609
628 : 0.443046
632 : 0.574841
640 : 0.517672
648 : 0.567947
658 : 0.760405
660 : 0.636945
662 : 0.768967
672 : 0.757262
674 : 0.461358
678 : 0.557621
680 : 0.440689
688 : 0.440052
690 : 0.449487
692 : 0.439903
694 : 0.42812
1106 : 0.436789
1120 : 0.442077
1124 : 0.434222
1128 : 0.438998
1170 : 0.434312
1172 : 0.665595
1174 : 0.453375
1176 : 0.674804
1204 : 0.711388
1208 : 0.452281
1232 : 0.44304
1236 : 0.439178
